11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
16:05:19.068 INFO  ProgressMeter -    NC_031978:2022520             76.5             114593000        1497961.7
16:05:29.088 INFO  ProgressMeter -    NC_031978:2877501             76.7             114813000        1497568.4
16:05:39.114 INFO  ProgressMeter -    NC_031978:3650498             76.8             115035000        1497200.8
16:05:49.139 INFO  ProgressMeter -    NC_031978:4508674             77.0             115257000        1496835.1
16:05:59.164 INFO  ProgressMeter -    NC_031978:5313556             77.2             115475000        1496419.2
16:06:09.182 INFO  ProgressMeter -    NC_031978:6079757             77.3             115695000        1496033.1
16:06:19.206 INFO  ProgressMeter -    NC_031978:6890737             77.5             115917000        1495672.7
16:06:29.231 INFO  ProgressMeter -    NC_031978:8519109             77.7             116184000        1495892.8
16:06:39.241 INFO  ProgressMeter -    NC_031978:9451039             77.8             116407000        1495551.5
16:06:49.249 INFO  ProgressMeter -   NC_031978:10311614             78.0             116629000        1495199.5
16:06:59.270 INFO  ProgressMeter -   NC_031978:11315724             78.2             116865000        1495023.9
16:07:09.309 INFO  ProgressMeter -   NC_031978:12179839             78.3             117091000        1494715.8
16:07:19.338 INFO  ProgressMeter -   NC_031978:13060465             78.5             117310000        1494322.9
16:07:29.367 INFO  ProgressMeter -   NC_031978:13957442             78.7             117537000        1494033.4
16:07:39.378 INFO  ProgressMeter -   NC_031978:14870651             78.8             117764000        1493750.8
16:07:49.381 INFO  ProgressMeter -   NC_031978:15873029             79.0             117995000        1493522.5
16:07:59.410 INFO  ProgressMeter -   NC_031978:16702194             79.2             118214000        1493135.5
16:08:09.411 INFO  ProgressMeter -   NC_031978:17555564             79.3             118434000        1492771.5
16:08:19.435 INFO  ProgressMeter -   NC_031978:18500071             79.5             118661000        1492489.8
16:08:29.473 INFO  ProgressMeter -   NC_031978:19579182             79.7             118903000        1492393.3
16:08:39.513 INFO  ProgressMeter -   NC_031978:20490736             79.8             119135000        1492171.2
16:08:49.529 INFO  ProgressMeter -   NC_031978:21587391             80.0             119374000        1492045.1
16:08:59.559 INFO  ProgressMeter -   NC_031978:22360758             80.2             119594000        1491678.1
16:09:09.595 INFO  ProgressMeter -   NC_031978:23022824             80.3             119805000        1491198.8
16:09:19.601 INFO  ProgressMeter -   NC_031978:24001142             80.5             120039000        1491016.4
16:09:29.621 INFO  ProgressMeter -   NC_031978:24673767             80.7             120255000        1490607.4
16:09:39.629 INFO  ProgressMeter -   NC_031978:25399014             80.8             120478000        1490290.3
16:09:49.637 INFO  ProgressMeter -   NC_031978:26762212             81.0             120748000        1490554.7
16:09:59.661 INFO  ProgressMeter -   NC_031978:27525307             81.2             120983000        1490382.0
16:10:09.696 INFO  ProgressMeter -   NC_031978:28815847             81.3             121249000        1490587.7
16:10:19.722 INFO  ProgressMeter -   NC_031978:29647860             81.5             121470000        1490243.2
16:10:29.743 INFO  ProgressMeter -   NC_031978:30851542             81.7             121741000        1490513.9
16:10:39.789 INFO  ProgressMeter -   NC_031978:32277174             81.8             122014000        1490800.3
16:10:49.805 INFO  ProgressMeter -     NC_031979:958943             82.0             122252000        1490667.8
16:10:59.838 INFO  ProgressMeter -    NC_031979:2563838             82.2             122526000        1490968.8
16:11:09.863 INFO  ProgressMeter -    NC_031979:3327710             82.3             122759000        1490773.1
16:11:19.877 INFO  ProgressMeter -    NC_031979:4069833             82.5             122990000        1490557.2
16:11:29.907 INFO  ProgressMeter -    NC_031979:5109811             82.7             123239000        1490555.1
16:11:39.943 INFO  ProgressMeter -    NC_031979:5964220             82.8             123470000        1490334.0
16:11:49.975 INFO  ProgressMeter -    NC_031979:6666218             83.0             123684000        1489910.2
16:11:59.975 INFO  ProgressMeter -    NC_031979:7735243             83.2             123918000        1489738.0
16:12:09.981 INFO  ProgressMeter -    NC_031979:8511694             83.3             124135000        1489361.1
16:12:20.025 INFO  ProgressMeter -    NC_031979:9315417             83.5             124353000        1488985.8
16:12:30.045 INFO  ProgressMeter -   NC_031979:10134642             83.7             124569000        1488595.5
16:12:40.047 INFO  ProgressMeter -   NC_031979:11542475             83.8             124825000        1488689.2
16:12:50.067 INFO  ProgressMeter -   NC_031979:12621555             84.0             125065000        1488586.7
16:13:00.090 INFO  ProgressMeter -   NC_031979:13542646             84.2             125296000        1488376.8
16:13:10.094 INFO  ProgressMeter -   NC_031979:14377116             84.3             125515000        1488031.1
16:13:20.115 INFO  ProgressMeter -   NC_031979:15226286             84.5             125739000        1487740.9
16:13:30.126 INFO  ProgressMeter -   NC_031979:16644954             84.7             126023000        1488163.3
16:13:40.156 INFO  ProgressMeter -   NC_031979:17463945             84.9             126246000        1487859.6
16:13:50.180 INFO  ProgressMeter -   NC_031979:18331470             85.0             126466000        1487523.5
16:14:00.210 INFO  ProgressMeter -   NC_031979:19195833             85.2             126689000        1487222.2
16:14:10.217 INFO  ProgressMeter -   NC_031979:20170796             85.4             126918000        1486999.1
16:14:20.241 INFO  ProgressMeter -   NC_031979:21441652             85.5             127172000        1487064.3
16:14:30.275 INFO  ProgressMeter -   NC_031979:22286584             85.7             127397000        1486787.8
16:14:40.319 INFO  ProgressMeter -   NC_031979:23126415             85.9             127623000        1486521.2
16:14:50.341 INFO  ProgressMeter -   NC_031979:24267454             86.0             127861000        1486401.5
16:15:00.374 INFO  ProgressMeter -   NC_031979:25182513             86.2             128087000        1486139.8
16:15:10.391 INFO  ProgressMeter -   NC_031979:26077421             86.4             128311000        1485860.6
16:15:20.394 INFO  ProgressMeter -   NC_031979:26947454             86.5             128535000        1485586.5
16:15:30.396 INFO  ProgressMeter -   NC_031979:27870271             86.7             128766000        1485394.5
16:15:40.417 INFO  ProgressMeter -   NC_031979:29063042             86.9             129024000        1485508.6
16:15:50.456 INFO  ProgressMeter -   NC_031979:29876242             87.0             129249000        1485238.0
16:16:00.496 INFO  ProgressMeter -   NC_031979:30823377             87.2             129486000        1485105.8
16:16:10.502 INFO  ProgressMeter -   NC_031979:31845129             87.4             129722000        1484972.2
16:16:20.531 INFO  ProgressMeter -   NC_031979:32624390             87.5             129945000        1484684.1
16:16:30.543 INFO  ProgressMeter -   NC_031979:33553277             87.7             130174000        1484470.4
16:16:40.559 INFO  ProgressMeter -   NC_031979:34650903             87.9             130423000        1484484.0
16:16:50.569 INFO  ProgressMeter -   NC_031979:35417196             88.0             130653000        1484283.3
16:17:00.580 INFO  ProgressMeter -   NC_031979:36392678             88.2             130896000        1484230.6
16:17:10.603 INFO  ProgressMeter -   NC_031979:37646784             88.4             131167000        1484491.5
16:17:20.620 INFO  ProgressMeter -      NC_031980:78582             88.5             131450000        1484888.8
16:17:30.638 INFO  ProgressMeter -     NC_031980:927167             88.7             131681000        1484697.9
16:17:40.646 INFO  ProgressMeter -    NC_031980:1929900             88.9             131908000        1484465.5
16:17:50.657 INFO  ProgressMeter -    NC_031980:2744864             89.0             132129000        1484165.8
16:18:00.691 INFO  ProgressMeter -    NC_031980:3607616             89.2             132356000        1483928.4
16:18:10.709 INFO  ProgressMeter -    NC_031980:4465337             89.4             132581000        1483673.3
16:18:20.721 INFO  ProgressMeter -    NC_031980:5314979             89.5             132803000        1483387.7
16:18:30.734 INFO  ProgressMeter -    NC_031980:6158844             89.7             133023000        1483080.5
16:18:40.753 INFO  ProgressMeter -    NC_031980:7098847             89.9             133250000        1482850.7
16:18:50.769 INFO  ProgressMeter -    NC_031980:8344314             90.0             133502000        1482900.3
16:19:00.792 INFO  ProgressMeter -    NC_031980:9153188             90.2             133725000        1482626.2
16:19:10.829 INFO  ProgressMeter -   NC_031980:10032872             90.4             133964000        1482526.4
16:19:20.868 INFO  ProgressMeter -   NC_031980:11057556             90.5             134208000        1482481.6
16:19:30.886 INFO  ProgressMeter -   NC_031980:12870840             90.7             134512000        1483104.3
16:19:40.906 INFO  ProgressMeter -   NC_031980:14190515             90.9             134777000        1483295.0
16:19:50.908 INFO  ProgressMeter -   NC_031980:15145787             91.0             135015000        1483193.2
16:20:00.916 INFO  ProgressMeter -   NC_031980:16347154             91.2             135268000        1483254.6
16:20:10.942 INFO  ProgressMeter -   NC_031980:17331613             91.4             135504000        1483125.2
16:20:20.986 INFO  ProgressMeter -   NC_031980:18325483             91.5             135737000        1482958.0
16:20:31.005 INFO  ProgressMeter -   NC_031980:19359376             91.7             135989000        1483005.7
16:20:41.017 INFO  ProgressMeter -   NC_031980:20163475             91.9             136215000        1482772.0
16:20:51.046 INFO  ProgressMeter -   NC_031980:20975845             92.0             136440000        1482523.8
16:21:01.062 INFO  ProgressMeter -   NC_031980:21760417             92.2             136660000        1482226.0
16:21:11.088 INFO  ProgressMeter -   NC_031980:22599388             92.4             136885000        1481980.2
16:21:21.108 INFO  ProgressMeter -   NC_031980:23354135             92.5             137110000        1481737.1
16:21:31.121 INFO  ProgressMeter -   NC_031980:24136407             92.7             137327000        1481410.5
16:21:41.133 INFO  ProgressMeter -   NC_031980:24800138             92.9             137545000        1481096.1
16:21:51.171 INFO  ProgressMeter -   NC_031980:26300307             93.0             137820000        1481388.6
16:22:01.201 INFO  ProgressMeter -   NC_031980:27564667             93.2             138083000        1481553.4
16:22:11.227 INFO  ProgressMeter -   NC_031980:28394925             93.4             138307000        1481301.0
16:22:21.243 INFO  ProgressMeter -   NC_031980:29185095             93.5             138529000        1481030.7
16:22:31.262 INFO  ProgressMeter -   NC_031980:30003049             93.7             138750000        1480750.0
16:22:41.277 INFO  ProgressMeter -   NC_031980:30862115             93.9             138971000        1480471.3
16:22:51.313 INFO  ProgressMeter -   NC_031980:31723814             94.0             139199000        1480262.5
16:23:01.344 INFO  ProgressMeter -   NC_031980:32518740             94.2             139420000        1479981.5
16:23:11.356 INFO  ProgressMeter -   NC_031980:33363471             94.4             139648000        1479780.5
16:23:21.396 INFO  ProgressMeter -   NC_031980:34099732             94.5             139864000        1479446.1
16:23:31.419 INFO  ProgressMeter -   NC_031980:34906589             94.7             140084000        1479159.5
16:23:41.430 INFO  ProgressMeter -   NC_031980:35597972             94.9             140298000        1478813.8
16:23:51.464 INFO  ProgressMeter -     NC_031981:288894             95.0             140524000        1478589.6
16:24:01.479 INFO  ProgressMeter -    NC_031981:1163065             95.2             140773000        1478612.7
16:24:11.487 INFO  ProgressMeter -    NC_031981:2276939             95.4             141021000        1478627.1
16:24:21.517 INFO  ProgressMeter -    NC_031981:2977001             95.5             141248000        1478415.9
16:24:31.530 INFO  ProgressMeter -    NC_031981:3770836             95.7             141486000        1478324.7
16:24:41.559 INFO  ProgressMeter -    NC_031981:4551665             95.9             141713000        1478115.1
16:24:51.600 INFO  ProgressMeter -    NC_031981:5233789             96.0             141932000        1477819.7
16:25:01.619 INFO  ProgressMeter -    NC_031981:5947193             96.2             142150000        1477520.7
16:25:11.660 INFO  ProgressMeter -    NC_031981:6764459             96.4             142374000        1477279.3
16:25:21.686 INFO  ProgressMeter -    NC_031981:7509368             96.5             142590000        1476959.7
16:25:31.721 INFO  ProgressMeter -    NC_031981:8334769             96.7             142810000        1476680.3
16:25:41.761 INFO  ProgressMeter -    NC_031981:9092957             96.9             143030000        1476400.9
16:25:51.769 INFO  ProgressMeter -    NC_031981:9934647             97.0             143251000        1476140.3
16:26:01.794 INFO  ProgressMeter -   NC_031981:10692636             97.2             143468000        1475835.4
16:26:11.799 INFO  ProgressMeter -   NC_031981:11480625             97.4             143682000        1475505.8
16:26:21.803 INFO  ProgressMeter -   NC_031981:12272566             97.5             143902000        1475239.1
16:26:31.822 INFO  ProgressMeter -   NC_031981:13137009             97.7             144123000        1474979.7
16:26:41.864 INFO  ProgressMeter -   NC_031981:13910200             97.9             144342000        1474695.1
16:26:51.886 INFO  ProgressMeter -   NC_031981:15445046             98.0             144621000        1475028.4
16:27:01.898 INFO  ProgressMeter -   NC_031981:16417695             98.2             144851000        1474864.1
16:27:11.902 INFO  ProgressMeter -   NC_031981:17242491             98.4             145075000        1474641.4
16:27:21.920 INFO  ProgressMeter -   NC_031981:18037851             98.5             145298000        1474405.8
16:27:31.932 INFO  ProgressMeter -   NC_031981:18985101             98.7             145526000        1474223.2
16:27:41.939 INFO  ProgressMeter -   NC_031981:19809728             98.9             145744000        1473941.3
16:27:51.961 INFO  ProgressMeter -   NC_031981:20699878             99.0             145969000        1473727.3
16:28:02.003 INFO  ProgressMeter -   NC_031981:21642209             99.2             146204000        1473609.8
16:28:12.004 INFO  ProgressMeter -   NC_031981:22864402             99.4             146459000        1473704.1
16:28:22.018 INFO  ProgressMeter -   NC_031981:23943124             99.5             146709000        1473744.7
16:28:32.035 INFO  ProgressMeter -   NC_031981:25055806             99.7             146957000        1473764.3
16:28:42.037 INFO  ProgressMeter -   NC_031981:25917273             99.9             147187000        1473607.4
16:28:52.051 INFO  ProgressMeter -   NC_031981:26853623            100.0             147421000        1473488.0
16:29:02.057 INFO  ProgressMeter -   NC_031981:28503973            100.2             147688000        1473700.2
16:29:12.073 INFO  ProgressMeter -   NC_031981:29465210            100.4             147914000        1473500.9
16:29:22.104 INFO  ProgressMeter -   NC_031981:30438329            100.5             148147000        1473368.2
16:29:32.113 INFO  ProgressMeter -   NC_031981:31315783            100.7             148377000        1473211.5
16:29:42.151 INFO  ProgressMeter -   NC_031981:32500633            100.9             148620000        1473177.1
16:29:52.158 INFO  ProgressMeter -   NC_031981:33945957            101.1             148874000        1473259.2
16:30:02.177 INFO  ProgressMeter -   NC_031981:34707569            101.2             149091000        1472972.6
16:30:12.186 INFO  ProgressMeter -   NC_031981:35476509            101.4             149311000        1472719.0
16:30:22.198 INFO  ProgressMeter -   NC_031981:36314128            101.6             149533000        1472485.1
16:30:32.209 INFO  ProgressMeter -   NC_031981:37191610            101.7             149762000        1472321.1
16:30:42.227 INFO  ProgressMeter -   NC_031981:38147523            101.9             149997000        1472214.8
16:30:52.253 INFO  ProgressMeter -   NC_031981:39008289            102.1             150237000        1472156.0
16:31:02.268 INFO  ProgressMeter -   NC_031981:40385806            102.2             150503000        1472354.3
16:31:12.286 INFO  ProgressMeter -     NC_031982:760758            102.4             150763000        1472492.6
16:31:22.322 INFO  ProgressMeter -    NC_031982:2046203            102.6             151029000        1472684.7
16:31:32.335 INFO  ProgressMeter -    NC_031982:2968805            102.7             151267000        1472609.1
16:31:42.357 INFO  ProgressMeter -    NC_031982:3780012            102.9             151502000        1472502.5
16:31:52.368 INFO  ProgressMeter -    NC_031982:4718702            103.1             151733000        1472360.0
16:32:02.385 INFO  ProgressMeter -    NC_031982:5600352            103.2             151956000        1472139.0
16:32:12.395 INFO  ProgressMeter -    NC_031982:6452149            103.4             152185000        1471978.4
16:32:22.428 INFO  ProgressMeter -    NC_031982:7376748            103.6             152421000        1471880.5
16:32:32.464 INFO  ProgressMeter -    NC_031982:8166895            103.7             152644000        1471656.8
16:32:42.467 INFO  ProgressMeter -    NC_031982:9084995            103.9             152875000        1471518.7
16:32:52.492 INFO  ProgressMeter -    NC_031982:9952470            104.1             153103000        1471347.0
16:33:02.512 INFO  ProgressMeter -   NC_031982:10786296            104.2             153325000        1471119.5
16:33:12.529 INFO  ProgressMeter -   NC_031982:11641466            104.4             153545000        1470874.2
16:33:22.540 INFO  ProgressMeter -   NC_031982:12529813            104.6             153769000        1470669.4
16:33:32.540 INFO  ProgressMeter -   NC_031982:14179542            104.7             154055000        1471059.8
16:33:42.584 INFO  ProgressMeter -   NC_031982:15762700            104.9             154337000        1471400.6
16:33:52.619 INFO  ProgressMeter -   NC_031982:17019163            105.1             154594000        1471504.7
16:34:02.629 INFO  ProgressMeter -   NC_031982:18531667            105.2             154883000        1471917.9
16:34:12.649 INFO  ProgressMeter -   NC_031982:20205727            105.4             155135000        1471976.6
16:34:22.654 INFO  ProgressMeter -   NC_031982:21080079            105.6             155356000        1471745.0
16:34:32.682 INFO  ProgressMeter -   NC_031982:21933141            105.7             155581000        1471546.5
16:34:42.697 INFO  ProgressMeter -   NC_031982:22869418            105.9             155803000        1471323.7
16:34:52.728 INFO  ProgressMeter -   NC_031982:23804586            106.1             156029000        1471135.0
16:35:02.764 INFO  ProgressMeter -   NC_031982:24737690            106.2             156252000        1470917.9
16:35:12.801 INFO  ProgressMeter -   NC_031982:25730113            106.4             156486000        1470804.5
16:35:22.846 INFO  ProgressMeter -   NC_031982:26665504            106.6             156719000        1470680.3
16:35:32.863 INFO  ProgressMeter -   NC_031982:27877883            106.7             156973000        1470759.6
16:35:42.875 INFO  ProgressMeter -   NC_031982:28787419            106.9             157200000        1470587.3
16:35:52.909 INFO  ProgressMeter -   NC_031982:29667805            107.1             157425000        1470391.8
16:36:02.934 INFO  ProgressMeter -   NC_031982:30443452            107.2             157640000        1470105.7
16:36:12.967 INFO  ProgressMeter -   NC_031982:31171813            107.4             157854000        1469809.4
16:36:22.994 INFO  ProgressMeter -   NC_031982:32002901            107.6             158083000        1469654.8
16:36:33.025 INFO  ProgressMeter -   NC_031982:33061147            107.7             158332000        1469685.4
16:36:43.051 INFO  ProgressMeter -   NC_031982:33846623            107.9             158552000        1469448.3
16:36:53.065 INFO  ProgressMeter -   NC_031982:34520457            108.1             158765000        1469149.8
16:37:03.105 INFO  ProgressMeter -   NC_031982:35223691            108.2             158979000        1468855.7
16:37:13.113 INFO  ProgressMeter -   NC_031982:36518643            108.4             159247000        1469067.8
16:37:23.135 INFO  ProgressMeter -     NC_031983:923025            108.6             159499000        1469128.8
16:37:33.152 INFO  ProgressMeter -    NC_031983:2130352            108.7             159746000        1469144.7
16:37:43.191 INFO  ProgressMeter -    NC_031983:2833835            108.9             159963000        1468880.1
16:37:53.218 INFO  ProgressMeter -    NC_031983:3624579            109.1             160179000        1468609.9
16:38:03.238 INFO  ProgressMeter -    NC_031983:4402255            109.2             160406000        1468442.7
16:38:13.248 INFO  ProgressMeter -    NC_031983:5120587            109.4             160621000        1468168.6
16:38:23.274 INFO  ProgressMeter -    NC_031983:5841379            109.6             160843000        1467955.7
16:38:33.310 INFO  ProgressMeter -    NC_031983:6619686            109.7             161063000        1467723.0
16:38:43.342 INFO  ProgressMeter -    NC_031983:7354948            109.9             161280000        1467464.5
16:38:53.353 INFO  ProgressMeter -    NC_031983:8183458            110.1             161503000        1467266.0
16:39:03.356 INFO  ProgressMeter -    NC_031983:9023506            110.2             161730000        1467106.4
16:39:13.386 INFO  ProgressMeter -    NC_031983:9857314            110.4             161961000        1466977.1
16:39:23.408 INFO  ProgressMeter -   NC_031983:10718058            110.6             162185000        1466786.9
16:39:33.412 INFO  ProgressMeter -   NC_031983:11567674            110.7             162404000        1466556.1
16:39:43.456 INFO  ProgressMeter -   NC_031983:12682238            110.9             162647000        1466533.5
16:39:53.484 INFO  ProgressMeter -   NC_031983:13597895            111.1             162876000        1466388.5
16:40:03.523 INFO  ProgressMeter -   NC_031983:14471180            111.2             163096000        1466160.6
16:40:13.570 INFO  ProgressMeter -   NC_031983:15660613            111.4             163332000        1466075.3
16:40:23.592 INFO  ProgressMeter -   NC_031983:16530218            111.6             163556000        1465888.1
16:40:33.615 INFO  ProgressMeter -   NC_031983:17496762            111.7             163781000        1465710.2
16:40:43.640 INFO  ProgressMeter -   NC_031983:18332275            111.9             164000000        1465478.8
16:40:53.640 INFO  ProgressMeter -   NC_031983:19355782            112.1             164230000        1465351.7
16:41:03.684 INFO  ProgressMeter -   NC_031983:20488453            112.2             164460000        1465215.6
16:41:13.691 INFO  ProgressMeter -   NC_031983:21828565            112.4             164705000        1465221.0
16:41:23.708 INFO  ProgressMeter -   NC_031983:22633379            112.6             164925000        1465002.3
16:41:33.725 INFO  ProgressMeter -   NC_031983:23435190            112.7             165149000        1464819.7
16:41:43.725 INFO  ProgressMeter -   NC_031983:24209036            112.9             165369000        1464606.0
16:41:53.761 INFO  ProgressMeter -   NC_031983:25025930            113.1             165602000        1464500.0
16:42:03.765 INFO  ProgressMeter -   NC_031983:25826237            113.2             165827000        1464330.6
16:42:13.796 INFO  ProgressMeter -   NC_031983:26570323            113.4             166048000        1464120.7
16:42:23.834 INFO  ProgressMeter -   NC_031983:27362777            113.6             166272000        1463936.2
16:42:33.849 INFO  ProgressMeter -   NC_031983:28655310            113.7             166530000        1464056.2
16:42:43.875 INFO  ProgressMeter -   NC_031983:29660255            113.9             166778000        1464085.9
16:42:53.879 INFO  ProgressMeter -   NC_031983:31060565            114.1             167053000        1464356.4
16:43:03.890 INFO  ProgressMeter -     NC_031984:907321            114.2             167307000        1464441.1
16:43:13.925 INFO  ProgressMeter -    NC_031984:2195151            114.4             167579000        1464677.7
16:43:23.962 INFO  ProgressMeter -    NC_031984:3046255            114.6             167816000        1464607.7
16:43:34.000 INFO  ProgressMeter -    NC_031984:4446745            114.7             168087000        1464834.1
16:43:44.002 INFO  ProgressMeter -    NC_031984:5322178            114.9             168314000        1464684.5
16:43:54.002 INFO  ProgressMeter -    NC_031984:6294054            115.1             168561000        1464709.6
16:44:04.039 INFO  ProgressMeter -    NC_031984:7256492            115.2             168802000        1464674.7
16:44:14.048 INFO  ProgressMeter -    NC_031984:8118769            115.4             169028000        1464515.9
16:44:24.090 INFO  ProgressMeter -    NC_031984:8870615            115.6             169248000        1464298.6
16:44:34.114 INFO  ProgressMeter -    NC_031984:9669328            115.8             169468000        1464085.8
16:44:44.118 INFO  ProgressMeter -   NC_031984:10588045            115.9             169697000        1463955.4
16:44:54.120 INFO  ProgressMeter -   NC_031984:11401010            116.1             169919000        1463765.7
16:45:04.139 INFO  ProgressMeter -   NC_031984:12384362            116.3             170145000        1463607.0
16:45:14.178 INFO  ProgressMeter -   NC_031984:13210392            116.4             170366000        1463401.9
16:45:24.217 INFO  ProgressMeter -   NC_031984:14077807            116.6             170587000        1463197.3
16:45:34.250 INFO  ProgressMeter -   NC_031984:14991223            116.8             170810000        1463011.7
16:45:44.278 INFO  ProgressMeter -   NC_031984:15897333            116.9             171036000        1462853.3
16:45:54.293 INFO  ProgressMeter -   NC_031984:16871351            117.1             171262000        1462698.3
16:46:04.310 INFO  ProgressMeter -   NC_031984:17848659            117.3             171488000        1462542.9
16:46:14.325 INFO  ProgressMeter -   NC_031984:18691869            117.4             171710000        1462354.4
16:46:24.358 INFO  ProgressMeter -   NC_031984:19705653            117.6             171939000        1462222.4
16:46:34.377 INFO  ProgressMeter -   NC_031984:20472701            117.8             172162000        1462042.6
16:46:44.389 INFO  ProgressMeter -   NC_031984:21439382            117.9             172390000        1461907.2
16:46:54.419 INFO  ProgressMeter -   NC_031984:22243907            118.1             172610000        1461700.7
16:47:04.462 INFO  ProgressMeter -   NC_031984:23088586            118.3             172829000        1461483.7
16:47:14.503 INFO  ProgressMeter -   NC_031984:23845486            118.4             173046000        1461250.8
16:47:24.513 INFO  ProgressMeter -   NC_031984:24598111            118.6             173261000        1461008.1
16:47:34.543 INFO  ProgressMeter -   NC_031984:25358519            118.8             173476000        1460762.0
16:47:44.582 INFO  ProgressMeter -   NC_031984:26131990            118.9             173692000        1460523.1
16:47:54.597 INFO  ProgressMeter -   NC_031984:26810439            119.1             173907000        1460281.4
16:48:04.611 INFO  ProgressMeter -   NC_031984:27481773            119.3             174119000        1460015.4
16:48:14.622 INFO  ProgressMeter -   NC_031984:28834389            119.4             174379000        1460152.7
16:48:24.646 INFO  ProgressMeter -   NC_031984:29724040            119.6             174607000        1460019.4
16:48:34.682 INFO  ProgressMeter -   NC_031984:30581854            119.8             174832000        1459858.9
16:48:44.695 INFO  ProgressMeter -   NC_031984:31518850            119.9             175067000        1459787.0
16:48:54.710 INFO  ProgressMeter -   NC_031984:32519873            120.1             175307000        1459756.5
16:49:04.723 INFO  ProgressMeter -   NC_031984:33813797            120.3             175562000        1459851.2
16:49:14.727 INFO  ProgressMeter -   NC_031984:35472531            120.4             175828000        1460038.8
16:49:24.740 INFO  ProgressMeter -     NC_031985:376126            120.6             176112000        1460373.4
16:49:34.774 INFO  ProgressMeter -    NC_031985:1323852            120.8             176352000        1460338.4
16:49:44.795 INFO  ProgressMeter -    NC_031985:2250889            120.9             176589000        1460281.3
16:49:54.830 INFO  ProgressMeter -    NC_031985:3381873            121.1             176863000        1460527.2
16:50:04.842 INFO  ProgressMeter -    NC_031985:4462661            121.3             177123000        1460661.5
16:50:14.849 INFO  ProgressMeter -    NC_031985:5724858            121.4             177382000        1460788.2
16:50:24.881 INFO  ProgressMeter -    NC_031985:6834029            121.6             177625000        1460778.0
16:50:34.886 INFO  ProgressMeter -    NC_031985:7789690            121.8             177861000        1460715.7
16:50:44.924 INFO  ProgressMeter -    NC_031985:8660497            121.9             178087000        1460564.9
16:50:54.929 INFO  ProgressMeter -    NC_031985:9547803            122.1             178313000        1460421.2
16:51:04.931 INFO  ProgressMeter -   NC_031985:10359579            122.3             178537000        1460262.1
16:51:14.949 INFO  ProgressMeter -   NC_031985:11218968            122.4             178763000        1460116.6
16:51:24.991 INFO  ProgressMeter -   NC_031985:12120816            122.6             178998000        1460040.1
16:51:35.032 INFO  ProgressMeter -   NC_031985:14247437            122.8             179313000        1460615.7
